bikeid,counts
75345,3
4856,3
1541,3
175068,3
299979,3
100052,3
270710,3
91878,3
59759,3
201019,3
110540,3
125263,3
98836,3
233211,3
155966,3
20792,3
60101,3
12047,3
57947,3
172326,3
96541,3
70391,3
56154,3
95972,3
79801,3
131314,3
108429,3
128634,3
108144,3
202755,3
148026,3
21048,3
75360,3
97893,3
112463,3
97931,3
32389,3
138889,3
87712,3
49096,3
63425,3
14207,3
69157,3
145694,3
126980,3
135515,3
137841,3
24638,3
17053,3
49194,3
197159,3
57297,3
192471,3
135077,3
28585,3
188351,3
86451,3
61186,3
170695,3
34842,3
12257,3
104173,3
155894,3
42992,3
41421,3
107169,3
88209,3
108395,3
120905,3
30532,3
211157,3
75807,3
180258,3
372932,3
89953,3
51916,3
161642,3
220717,3
48968,3
153472,3
63297,3
48148,3
7490,3
196475,3
49053,3
225191,3
126439,3
626,3
7345,3
118109,3
15870,3
63679,3
173424,3
53434,3
23646,3
180408,3
39230,3
93479,3
335386,3
75054,3
275539,3
20301,3
105409,3
41894,3
299147,3
52563,3
120387,3
243822,3
199915,3
62804,3
10332,3
150748,3
65593,3
300231,3
79263,3
113797,3
23986,3
157109,3
74929,3
109728,3
154782,3
30959,3
26574,3
7369,3
150829,3
32651,3
52267,3
60729,3
229163,3
252809,3
233490,3
75964,3
152312,3
144339,3
85475,3
120515,3
49164,3
176182,3
26836,3
101883,3
31646,3
30212,3
124957,3
96925,3
65045,3
167573,3
31357,3
175119,3
197534,3
42669,3
302807,3
52840,3
63194,3
248876,3
137921,3
193794,3
234535,3
26229,3
148866,3
168050,3
107553,3
23582,3
56721,3
58774,3
106122,3
89746,3
110668,3
208303,3
79519,3
104531,3
287321,3
82194,3
135241,3
19202,3
11546,3
126407,3
129844,3
168071,3
34948,3
77050,3
76604,3
123910,3
103432,3
210846,3
76692,3
55934,3
322372,3
287613,3
11124,3
56170,3
308071,3
136477,3
201747,3
88992,3
271425,3
122058,3
199274,3
175268,3
207711,3
27465,3
193380,3
115849,3
144194,3
120165,3
102871,3
135458,3
76884,3
142030,3
65881,3
6938,3
99631,3
136786,3
158930,3
53787,3
55145,3
202742,3
111535,3
253935,3
122113,3
255238,3
11040,3
181331,3
95159,3
218384,3
228629,3
70761,3
84568,3
259189,3
54211,3
289111,3
30004,3
142655,3
57816,3
113724,3
86574,3
54469,3
88846,3
21307,3
17209,3
49853,3
7112,3
205505,3
26225,3
66425,3
113414,3
74621,3
232192,3
21243,3
161818,3
286745,3
9406,3
148369,3
99009,3
217085,3
63968,3
262970,3
85208,3
180864,3
167061,3
243399,3
123369,3
229861,3
184783,3
290428,3
87150,3
96458,3
86223,3
237122,3
14668,3
34383,3
80446,3
49729,3
157928,3
274835,3
62023,3
41485,3
57559,3
191874,3
30171,3
63572,3
109809,3
104470,3
116764,3
204641,3
125255,3
6280,3
337595,3
106989,3
54241,3
93980,3
112297,3
198826,3
124088,3
284864,3
203161,3
210082,3
96214,3
225637,3
85037,3
128527,3
81337,3
137558,3
19123,3
182588,3
78017,3
86351,3
126284,3
62180,3
69054,3
106785,3
45427,3
156552,3
63866,3
246898,3
165263,3
84364,3
168199,3
21139,3
97776,3
87541,3
27014,3
257548,3
253450,3
161337,3
160845,3
50204,3
19378,3
132639,3
62959,3
108896,3
92536,3
150131,3
117100,3
97259,3
199653,3
320133,3
183261,3
96310,3
140470,3
120319,3
50769,3
138651,3
97423,3
260061,3
218265,3
16478,3
85129,3
240774,3
101506,3
163820,3
54394,3
107948,3
25708,3
39958,3
175142,3
23566,3
177125,3
274530,3
114644,3
267335,3
79599,3
273590,3
294026,3
99587,3
62654,3
132984,3
84095,3
204155,3
142464,3
163040,3
1267,3
141669,3
165811,3
182176,3
73664,3
106042,3
348182,3
329667,3
39159,3
83681,3
68580,3
174211,3
75697,3
126888,3
108449,3
185065,3
216992,3
52060,3
107207,3
61690,3
51488,3
51882,3
185001,3
241938,3
57451,3
102244,3
143650,3
154539,3
12607,3
121154,3
155341,3
90325,3
124905,3
174886,3
237712,3
239761,3
159704,3
281290,3
19404,3
146370,3
319438,3
83728,3
30891,3
129868,3
24386,3
191909,3
66560,3
131891,3
168855,3
67781,3
106701,3
121129,3
95438,3
258334,3
46885,3
19665,3
32508,3
79238,3
37252,3
41346,3
187538,3
221562,3
196220,3
81070,3
226667,3
222569,3
310948,3
53580,3
24232,3
89752,3
29895,3
116363,3
216160,3
136267,3
192894,3
122302,3
102338,3
103594,3
225784,3
101368,3
66968,3
238050,3
137685,3
204227,3
51051,3
161325,3
117808,3
77654,3
28085,3
252978,3
3513,3
140732,3
94648,3
108167,3
218706,3
102290,3
128375,3
27577,3
179614,3
212231,3
305167,3
60876,3
30077,3
148859,3
183658,3
28526,3
302960,3
120162,3
105654,3
191956,3
128222,3
139410,3
226791,3
59531,3
179951,3
97591,3
149115,3
204240,3
34009,3
252786,3
50784,3
227641,3
145252,3
117039,3
85706,3
18032,3
239319,3
60312,3
146702,3
122162,3
154899,3
29998,3
140988,3
165683,3
91444,3
18733,3
20782,3
100345,3
78342,3
37931,3
218776,3
27700,3
158633,3
140689,3
89689,3
18320,3
119600,3
32663,3
202103,3
25414,3
255502,3
9001,3
199105,3
28615,3
164852,3
134643,3
57001,3
308675,3
60409,3
232123,3
36356,3
275234,3
312225,3
91641,3
79347,3
59182,3
72666,3
219438,3
4744,3
44012,3
173037,3
54642,3
164506,3
159192,3
29687,3
3064,3
8142,3
43445,3
226455,3
306765,3
19740,3
171306,3
100689,3
62764,3
107518,3
157704,3
84297,3
140302,3
69954,3
115978,3
67654,3
93223,3
77148,3
26292,3
259124,3
177330,3
77040,3
176081,3
108885,3
181391,3
76801,3
171361,3
224265,3
87054,3
21708,3
157832,3
135303,3
274563,3
146317,3
167331,3
95547,3
97189,3
31787,3
85200,3
58424,3
100328,3
52285,3
212035,3
277758,3
159615,3
112516,3
125828,3
71290,3
117184,3
57102,3
121461,3
131507,3
86483,3
98997,3
84067,3
165512,3
78274,3
6512,3
60221,3
211284,3
278226,3
41780,3
27113,3
27437,3
165573,3
24007,3
141391,3
98677,3
145485,3
51517,3
108541,3
69958,3
148237,3
36676,3
10255,3
272764,3
229716,3
252290,3
100693,3
127322,3
219672,3
92564,3
117258,3
31083,3
102180,3
178660,3
172254,3
72294,3
142117,3
121073,3
20060,3
96677,3
100418,3
161852,3
47570,3
59438,3
180690,3
205504,3
224824,3
168408,3
94862,3
221670,3
102904,3
168472,3
141925,3
246141,3
78594,3
45750,3
49848,3
184425,3
12867,3
121627,3
76549,3
336644,3
16635,3
182547,3
137767,3
29303,3
119359,3
80606,3
102712,3
143692,3
129627,3
2661,3
93816,3
101064,3
109260,3
59807,3
52561,3
162847,3
96382,3
56118,3
91452,3
353297,3
25629,3
237410,3
1086,3
64870,3
58728,3
139908,3
76824,3
72074,3
159363,3
131885,3
116784,3
85376,3
167942,3
133129,3
110984,3
179824,3
217910,3
32543,3
155280,3
46296,3
114702,3
224310,3
89386,3
135774,3
103017,3
171054,3
276394,3
113643,3
101388,3
35133,3
168699,3
101966,3
129088,3
160412,3
151457,3
188197,3
127126,3
74943,3
69899,3
162461,3
66287,3
157890,3
73997,3
40968,3
164669,3
93347,3
99371,3
241234,3
123905,3
271775,3
167866,3
215848,3
215479,3
47510,3
178375,3
139674,3
175676,3
11874,3
95026,3
208834,3
175369,3
87972,3
79754,3
58097,3
198858,3
88240,3
121020,3
285237,3
87439,3
107869,3
50243,3
106671,3
129839,3
145494,3
71998,3
66226,3
99996,3
171470,3
105182,3
130673,3
124014,3
225781,3
107957,3
205334,3
5388,3
279329,3
204210,3
114058,3
103706,3
157581,3
29479,3
108362,3
197424,3
86193,3
80650,3
35002,3
137705,3
194081,3
8686,3
110558,3
3903,3
124182,3
109161,3
111210,3
196110,3
318834,3
88256,3
168018,3
237490,3
232347,3
83833,3
263229,3
86443,3
74060,3
125036,3
120251,3
83175,3
296787,3
92077,3
115427,3
88688,3
100973,3
110574,3
64736,3
192455,3
66874,3
108148,3
154635,3
139103,3
133545,3
94289,3
203106,3
76696,3
166328,3
86648,3
44751,3
155554,3
154019,3
224226,3
112989,3
147903,3
119126,3
200668,3
54683,3
44396,3
111369,3
204425,3
126723,3
103181,3
243226,3
48099,3
139865,3
35661,3
1129,3
91073,3
131392,3
97671,3
67935,3
695,3
35152,3
89920,3
27793,3
226035,3
242571,3
17143,3
189709,3
122091,3
4889,3
45574,3
84928,3
8607,3
128639,3
26832,3
104088,3
66252,3
82982,3
63055,3
153882,3
51633,3
63172,3
25367,3
18694,3
44985,3
146632,3
293991,3
93127,3
253621,3
22788,3
25623,3
119015,3
78543,3
162447,3
64323,3
116450,3
93756,3
200959,3
194098,3
173624,3
177284,3
134294,3
128917,3
2432,3
79758,3
127380,3
310056,3
92294,3
125308,3
9247,3
18018,3
207752,3
155892,3
167436,3
231835,3
49419,3
75336,3
141784,3
146542,3
136514,3
209037,3
193460,3
64631,3
198089,3
161314,3
159967,3
71856,3
267321,3
1150,3
4813,3
200545,3
124443,3
145044,3
189191,3
252626,3
66416,3
603,3
79992,3
277946,3
76920,3
144923,3
63861,3
104495,3
269836,3
8728,3
284695,3
157028,3
124562,3
153808,3
146604,3
43994,3
61361,3
239657,3
135379,3
280868,3
99248,3
39234,3
62194,3
336795,3
66463,3
109796,3
336329,3
306629,3
224700,3
31012,3
215813,3
165215,3
126515,3
179112,3
120144,3
30759,3
39763,3
107295,3
166809,3
299776,3
187250,3
138690,3
144238,3
45499,3
30479,3
183883,3
92114,3
298698,3
71212,3
81739,3
48139,3
2714,3
280921,3
223051,3
50377,3
149336,3
173801,3
175530,3
140142,3
207834,3
23798,3
244574,3
165806,3
151905,3
152458,3
163836,3
97396,3
144858,3
80631,3
175402,3
82626,3
142180,3
234394,3
64515,3
76108,3
60690,3
209594,3
165613,3
64179,3
110939,3
225014,3
174783,3
114237,3
77162,3
72227,3
77787,3
100045,3
25074,3
16474,3
288049,3
99052,3
143262,3
108647,3
41609,3
247798,3
146156,3
38773,3
132544,3
169147,3
137258,3
141356,3
181449,3
15831,3
149494,3
65333,3
193719,3
108212,3
126258,3
243931,3
63353,3
100350,3
35853,3
7484,3
60215,3
122180,3
242397,3
198512,3
63199,3
132265,3
68449,3
141614,3
57635,3
225313,3
135599,3
74276,3
24871,3
119632,3
128496,3
96137,3
126999,3
216947,3
72907,3
165918,3
76650,3
10969,3
150549,3
201581,3
165242,3
288544,3
119895,3
99674,3
107236,3
320886,3
11863,3
77949,3
92592,3
57740,3
111338,3
165165,3
198921,3
4910,3
96751,3
155338,3
63234,3
5591,3
138328,3
69318,3
46550,3
141632,3
64912,3
59136,3
62945,3
51890,3
183300,3
57821,3
135966,3
25406,3
79707,3
47564,3
46084,3
134635,3
102683,3
199646,3
130945,3
117864,3
49163,3
184689,3
44443,3
132477,3
180931,3
225279,3
285578,3
38324,3
67186,3
108405,3
270632,3
167919,3
161308,3
134464,3
156765,3
94076,3
183748,3
164207,3
41557,3
115602,3
110260,3
143815,3
53554,3
116998,3
22829,3
25249,3
166723,3
89381,3
249105,3
60258,3
149730,3
61710,3
101978,3
104616,3
114731,3
256087,3
55332,3
21201,3
47972,3
215034,3
211430,3
61261,3
83065,3
101199,3
222034,3
93639,3
172037,3
8357,3
90131,3
175515,3
159575,3
144042,3
115142,3
162579,3
303807,3
3663,3
92156,3
54026,3
97972,3
125268,3
272458,3
121107,3
78310,3
21941,3
60331,3
39235,3
173126,3
31631,3
107631,3
168255,3
41094,3
147270,3
99150,3
73069,3
21067,3
199497,3
182147,3
4399,3
24860,3
48982,3
13499,3
107102,3
221014,3
44366,3
46091,3
254692,3
112606,3
225553,3
157329,3
186214,3
98592,3
55901,3
107257,3
122150,3
255534,3
159585,3
70474,3
157058,3
267344,3
117992,3
197692,3
248105,3
27168,3
162852,3
247442,3
17936,3
136170,3
229088,3
8981,3
10349,3
294968,3
142468,3
73038,3
172668,3
48830,3
45049,3
128485,3
112294,3
107864,3
77122,3
159716,3
25692,3
155762,3
261396,3
36044,3
120490,3
124012,3
236349,3
150427,3
199665,3
224048,3
193567,3
234837,3
208631,3
158609,3
69320,3
161116,3
46440,3
232539,3
185719,3
178565,3
17158,3
1087,3
42174,3
92160,3
94782,3
57125,3
180809,3
29525,3
15701,3
88886,3
96327,3
128511,3
171630,3
226163,3
290461,3
245640,3
53924,3
94023,3
108085,3
102753,3
143535,3
167222,3
258691,3
168732,3
178728,3
9455,3
178823,3
29203,3
64383,3
130689,3
145528,3
162772,3
89940,3
215127,3
101068,3
152525,3
237070,3
17300,3
136665,3
80102,3
209127,3
19675,3
165842,3
90797,3
63709,3
261955,3
248326,3
124658,3
90833,3
111086,3
97121,3
110088,3
108631,3
188855,3
161237,3
128689,3
6185,3
154128,3
34414,3
76596,3
107659,3
13204,3
278086,3
259417,3
16545,3
54081,3
300158,3
59143,3
177175,3
204179,3
155332,3
84203,3
164748,3
69385,3
75289,3
210918,3
202506,3
30866,3
143380,3
207079,3
60118,3
225926,3
28819,3
294478,3
164191,3
98457,3
250549,3
233214,3
217667,3
156,3
21940,3
2515,3
14805,3
208652,3
137405,3
123074,3
130349,3
108590,3
186196,3
77389,3
57265,3
62732,3
21741,3
156062,3
126804,3
6915,3
120276,3
22937,3
195168,3
135187,3
282464,3
60666,3
228852,3
55641,3
73291,3
181514,3
165818,3
10235,3
142410,3
128881,3
182102,3
222291,3
111147,3
142357,3
18615,3
136617,3
67038,3
107037,3
274939,3
7187,3
173915,3
92642,3
227169,3
20657,3
42474,3
101597,3
66120,3
188883,3
73737,3
137128,3
30243,3
97766,3
242726,3
110308,3
53705,3
73160,3
10891,3
36276,3
233207,3
27039,3
227382,3
213045,3
176468,3
9965,3
45465,3
40860,3
1807,3
211575,3
5901,3
220410,3
139020,3
189516,3
294674,3
167838,3
159283,3
145370,3
81590,3
51812,3
360988,3
124821,3
74358,3
234351,3
213505,3
86650,3
140372,3
187919,3
174696,3
196267,3
34897,3
225186,3
105058,3
168349,3
228868,3
91666,3
42556,3
214963,3
178119,3
67144,3
146924,3
83000,3
224261,3
63348,3
6802,3
219702,3
115127,3
175109,3
35536,3
188105,3
236888,3
3982,3
113630,3
113226,3
125362,3
60918,3
131201,3
268334,3
76548,3
214569,3
2641,3
96772,3
300892,3
19053,3
63839,3
27213,3
18457,3
153909,3
176287,3
258753,3
37763,3
48892,3
142440,3
144788,3
231533,3
29795,3
166879,3
194323,3
40470,3
167754,3
126764,3
207352,3
113754,3
250967,3
146837,3
122327,3
72696,3
110429,3
97989,3
200797,3
43931,3
66572,3
17824,3
60971,3
109593,3
185095,3
1771,3
59841,3
184577,3
49224,3
314137,3
102622,3
12014,3
294159,3
74458,3
157789,3
78266,3
157964,3
78873,3
194741,3
159519,3
112677,3
57072,3
161193,3
49817,3
182003,3
217322,3
2702,3
52784,3
213108,3
148422,3
40578,3
142532,3
182552,3
116841,3
127907,3
134184,3
102139,3
194272,3
114294,3
65249,3
57136,3
7181,3
37802,3
125136,3
3087,3
64182,3
36944,3
182468,3
125521,3
99233,3
6826,3
57061,3
26705,3
148341,3
86775,3
181490,3
111049,3
103650,3
38846,3
183539,3
61021,3
133390,3
134186,3
33645,3
114539,3
55906,3
150625,3
22928,3
218573,3
106082,3
177367,3
82117,3
28454,3
26407,3
175160,3
131306,3
188609,3
90064,3
20486,3
60464,3
157277,3
148628,3
35978,3
203614,3
114282,3
135426,3
272645,3
130520,3
124379,3
211020,3
107545,3
124931,3
169692,3
168080,3
125869,3
35980,3
182242,3
303316,3
109737,3
65677,3
27536,3
31823,3
175003,3
118482,3
18706,3
223238,3
118826,3
147054,3
196366,3
112504,3
88789,3
157810,3
160146,3
153313,3
116322,3
166636,3
26911,3
174532,3
103838,3
36028,3
239784,3
141371,3
280468,3
21578,3
121019,3
84549,3
26910,3
267037,3
91836,3
110564,3
283524,3
297887,3
57124,3
108964,3
12884,3
20050,3
268819,3
89923,3
113831,3
43221,3
89829,3
7838,3
334880,3
196914,3
187166,3
150536,3
219136,3
130276,3
126140,3
50888,3
243785,3
144810,3
208470,2
146633,2
172226,2
72874,2
121451,2
187019,2
181585,2
116944,2
117936,2
114180,2
76110,2
19562,2
55602,2
62800,2
300449,2
129428,2
77334,2
238047,2
250067,2
87689,2
192298,2
104209,2
366417,2
55161,2
220568,2
24538,2
297161,2
237200,2
236575,2
233234,2
327484,2
27110,2
63148,2
99641,2
93790,2
80142,2
44511,2
167126,2
206317,2
202508,2
57290,2
248142,2
77292,2
240956,2
50577,2
114452,2
159422,2
206663,2
67459,2
88448,2
35015,2
69138,2
140983,2
168132,2
46693,2
139501,2
115953,2
88317,2
153273,2
179812,2
251379,2
151512,2
189743,2
110518,2
300995,2
68946,2
47548,2
52986,2
20330,2
98976,2
191854,2
257678,2
47815,2
69749,2
16609,2
22749,2
202057,2
229670,2
83766,2
185705,2
56680,2
286504,2
160039,2
187083,2
101281,2
17979,2
204202,2
298200,2
148929,2
114110,2
139040,2
203144,2
203208,2
146996,2
131054,2
89560,2
61687,2
60974,2
75117,2
158365,2
12134,2
22754,2
159539,2
74127,2
45376,2
90567,2
152218,2
158849,2
28334,2
155941,2
100583,2
2961,2
83233,2
116713,2
177503,2
207477,2
4521,2
144022,2
208884,2
66899,2
65004,2
99513,2
268243,2
53491,2
122440,2
77270,2
51471,2
1699,2
139602,2
132380,2
103074,2
148737,2
8429,2
260374,2
58709,2
34675,2
356741,2
170360,2
134770,2
133236,2
219584,2
252141,2
116081,2
167586,2
66963,2
136459,2
382409,2
335146,2
155368,2
29959,2
93966,2
54761,2
86332,2
298338,2
189710,2
149663,2
95581,2
131451,2
210261,2
147707,2
84793,2
126892,2
96667,2
201111,2
62216,2
176896,2
10732,2
189388,2
244350,2
159814,2
307618,2
77837,2
82332,2
170947,2
80430,2
89288,2
109449,2
8939,2
141077,2
29050,2
131444,2
166552,2
44043,2
233497,2
126174,2
49934,2
295102,2
16828,2
9890,2
321526,2
29662,2
289757,2
58996,2
174561,2
129833,2
25315,2
101159,2
296954,2
234276,2
311078,2
244884,2
238370,2
119961,2
375585,2
47100,2
12783,2
86017,2
115148,2
254408,2
7328,2
158427,2
217763,2
166245,2
198933,2
175878,2
180295,2
127242,2
236197,2
267553,2
26873,2
270300,2
48436,2
189324,2
356156,2
146065,2
64828,2
151649,2
68930,2
79173,2
77126,2
88287,2
217310,2
278627,2
137320,2
115922,2
184841,2
115374,2
5345,2
190761,2
80694,2
30756,2
8914,2
125620,2
250190,2
103099,2
197552,2
24533,2
73188,2
98628,2
313394,2
135030,2
239937,2
56568,2
18749,2
181499,2
213059,2
94277,2
202824,2
357048,2
269002,2
327669,2
162299,2
63953,2
96774,2
121551,2
135443,2
168945,2
101061,2
6538,2
68104,2
35841,2
12687,2
175094,2
15027,2
187055,2
187331,2
72954,2
64171,2
27547,2
58024,2
188547,2
207878,2
217758,2
74157,2
246193,2
188208,2
98245,2
125867,2
127351,2
117104,2
21423,2
51536,2
267282,2
207790,2
145324,2
47454,2
92516,2
283390,2
17148,2
97209,2
115675,2
25336,2
36795,2
756,2
15091,2
65897,2
46086,2
125918,2
995,2
123180,2
62186,2
