userid,counts
3196,2
14381,2
4399,2
1734,2
14340,2
16042,2
14445,2
15144,2
13435,2
11642,2
364,2
11397,2
16704,2
16232,2
13293,2
6638,2
15273,2
17589,2
4398,2
2371,2
392,2
15340,2
14778,2
14319,2
16717,2
11968,2
3582,2
16418,2
17355,2
10680,2
5122,2
5861,2
5629,2
16869,2
16740,2
16459,2
13736,2
14479,2
12357,2
13318,2
17416,2
127,2
16186,2
11270,2
15492,2
16197,2
3585,2
16485,2
299,2
15879,2
3649,2
12366,2
4037,2
12269,2
8064,2
12524,2
9860,2
14267,2
12928,2
5353,2
14211,2
1259,2
15232,2
3113,2
17098,2
14761,2
10233,2
17525,2
44,2
15983,2
2057,2
15556,2
12097,2
16512,2
1001,2
4264,2
14570,2
17419,2
9986,2
4652,2
14634,2
195,2
14509,2
12035,2
4035,2
9081,2
237,2
13625,2
15097,2
15789,2
13816,2
10616,2
16437,2
8332,2
15687,2
16739,2
16250,2
13754,2
13740,2
7420,2
16194,2
15608,2
8193,2
6016,2
9391,2
6336,2
17269,2
14760,2
17078,2
15274,2
9577,2
16648,2
1414,2
12933,2
13760,2
15210,2
7238,2
1967,2
9007,2
8774,2
3945,2
3430,2
9837,2
4810,2
9710,2
13315,2
15362,2
13739,2
236,2
5310,2
15776,2
13755,2
175,2
5036,2
16715,2
16737,2
1453,2
11768,2
15044,2
13699,2
15490,2
14339,2
451,2
1285,2
17573,2
8424,2
15208,2
11576,2
514,2
13294,2
13434,2
15674,2
14407,2
15084,2
16906,2
6125,2
4226,2
13627,2
17445,2
4608,2
17711,2
361,2
3197,2
16743,2
14696,2
14571,2
17216,2
13291,2
11579,2
17549,2
1919,2
8943,2
16439,2
2561,2
12090,2
17163,2
14702,2
15276,2
14892,2
10946,2
13230,2
5821,2
7868,2
17037,2
15938,2
14213,2
10537,2
16174,2
456,2
14890,2
1982,2
14912,2
4671,2
10880,2
16303,2
17510,2
8745,2
3944,2
12686,2
11077,2
13097,2
13432,2
15994,2
260,2
3708,2
2756,2
3389,2
10566,2
12077,2
13999,2
8708,2
17024,2
13803,2
3368,2
15212,2
13763,2
685,2
4935,2
2370,2
11118,2
16949,2
6654,2
8557,2
14919,2
13563,2
13496,2
6785,2
17039,2
509,2
9538,2
17032,2
9785,2
16175,2
14403,2
3199,2
8961,2
15534,2
17101,2
16871,2
16263,2
16384,2
4586,2
17417,2
17292,2
14657,2
2223,2
7081,2
14074,2
12270,2
16864,2
16364,2
15493,2
900,2
3904,2
1153,2
13992,2
14713,2
4716,2
16315,2
13377,2
14136,2
16999,2
16185,2
16718,2
16527,2
5102,2
15098,2
382,2
13633,2
12091,2
10488,2
16780,2
174,2
15366,2
16004,2
17508,2
3078,2
17143,2
16044,2
13546,2
13997,2
8747,2
15174,2
360,2
17120,2
17225,2
14151,2
897,2
11433,2
10412,2
6977,2
4412,2
15808,2
6461,2
3004,2
1132,2
5482,2
17079,2
13255,2
17698,2
17353,2
16654,2
12608,2
9603,2
11201,2
17609,2
14904,2
3007,2
1135,2
5950,2
9283,2
12609,2
17551,2
15878,2
9326,2
14266,2
17570,2
16992,2
14200,2
12217,2
8642,2
10095,2
15237,2
11844,2
15622,2
748,2
15083,2
14023,2
16173,2
17226,2
15533,2
4223,2
16006,2
6012,2
14253,2
553,2
17568,2
12038,2
15657,2
16972,2
14633,2
8832,2
16782,2
3392,2
510,2
15784,2
5038,2
15400,2
8706,2
1835,2
1918,2
13639,2
199,2
13316,2
15597,2
17205,2
12728,2
2757,2
16068,2
3520,2
6791,2
1130,2
16609,2
12584,2
17252,2
14021,2
391,2
13767,2
7364,2
15464,2
14125,2
263,2
4654,2
5421,2
16121,2
2029,2
17399,2
16321,2
10490,2
7100,2
12423,2
6,2
3653,2
13241,2
4717,2
15288,2
14701,2
66,2
15661,2
16547,2
7036,2
15110,2
16802,2
11630,2
14598,2
14824,2
2175,2
17703,2
1644,2
16297,2
16040,2
14827,2
15109,2
455,2
1602,2
16192,2
13371,2
4227,2
15352,2
14272,2
5183,2
15019,2
2670,2
8134,2
770,2
3845,2
12712,2
14508,2
15416,2
317,2
14273,2
4012,2
14393,2
10281,2
14122,2
12295,2
1859,2
16416,2
16362,2
7873,2
40,2
12009,2
15489,2
3183,2
16457,2
5481,2
366,2
4676,2
14848,2
16612,2
16544,2
14465,2
13953,2
17612,2
17166,2
15916,2
641,2
15360,2
16000,2
13313,2
15021,2
14905,2
11242,2
43,2
8966,2
15685,2
5254,2
296,2
15491,2
4860,2
1643,2
15980,2
11527,2
14120,2
12856,2
7407,2
518,2
15096,2
5416,2
15427,2
13933,2
16950,2
1838,2
9671,2
11881,2
4590,2
14662,2
12615,2
16713,2
15993,2
14766,2
7788,2
13946,2
8198,2
16777,2
2496,2
13742,2
13741,2
9146,2
17422,2
12780,2
7108,2
3709,2
17127,2
13764,2
14913,2
16608,2
1671,2
10348,2
16483,2
10181,2
7720,2
15160,2
15034,2
14888,2
15745,2
9077,2
17497,2
13424,2
17598,2
15706,2
13488,2
11379,2
14025,2
16072,2
16634,2
13375,2
15514,2
9190,2
1487,2
5216,2
7390,2
151,2
11367,2
16543,2
10066,2
12596,2
16200,2
14153,2
4832,2
16762,2
16081,2
10261,2
15770,2
14709,2
13092,2
15141,2
1814,2
14160,2
17194,2
12170,2
16209,2
10551,2
15358,2
308,2
13641,2
733,2
13083,2
16863,2
15304,2
11160,2
9574,2
15240,2
9049,2
16927,2
4877,2
13476,2
3555,2
13065,2
17159,2
16991,2
11032,2
17095,2
6804,2
16764,2
2972,2
13604,2
13631,2
3278,2
17578,2
4309,2
2262,2
3214,2
15345,2
13449,2
15496,2
17543,2
1103,2
16735,2
9446,2
17278,2
17642,2
16799,2
3000,2
17329,2
16536,2
5620,2
15974,2
13927,2
5795,2
15313,2
7125,2
13872,2
14055,2
14235,2
12900,2
16166,2
10999,2
1889,2
12863,2
14171,2
15575,2
5919,2
9106,2
15910,2
13910,2
1680,2
10196,2
17705,2
16279,2
14166,2
1441,2
16598,2
14102,2
6301,2
16087,2
2488,2
8637,2
14782,2
11027,2
16534,2
2552,2
16230,2
3153,2
16294,2
6867,2
3415,2
4690,2
354,2
6675,2
10709,2
14901,2
15825,2
15962,2
4656,2
15889,2
15729,2
17265,2
2385,2
336,2
13904,2
17018,2
3351,2
14247,2
15127,2
17566,2
12927,2
17368,2
13270,2
14373,2
12056,2
13744,2
17304,2
3287,2
15029,2
7059,2
14437,2
6842,2
13584,2
848,2
17055,2
4685,2
16784,2
2359,2
16882,2
270,2
6649,2
6517,2
14705,2
17529,2
4664,2
570,2
5235,2
310,2
93,2
2619,2
16518,2
5729,2
1635,2
16454,2
16144,2
14665,2
10687,2
1379,2
8970,2
15113,2
15734,2
15396,2
10955,2
10675,2
13969,2
7538,2
14033,2
526,2
13477,2
17579,2
462,2
157,2
14717,2
14,2
17010,2
15153,2
16091,2
14431,2
16528,2
16292,2
15818,2
17084,2
14495,2
15754,2
13643,2
16390,2
954,2
7438,2
14435,2
15293,2
17337,2
11464,2
15155,2
16010,2
14181,2
16228,2
14027,2
16036,2
4728,2
17465,2
12592,2
16638,2
14155,2
16202,2
8880,2
12070,2
16347,2
10023,2
15037,2
16464,2
16283,2
3788,2
17222,2
438,2
16830,2
15440,2
16357,2
1785,2
6220,2
15,2
99,2
541,2
16491,2
4257,2
4662,2
16329,2
163,2
3983,2
1934,2
14500,2
16555,2
227,2
10378,2
14536,2
17045,2
1905,2
727,2
14920,2
17119,2
8715,2
2033,2
14263,2
13104,2
4534,2
1890,2
791,2
2382,2
7802,2
10570,2
16711,2
15998,2
1913,2
11346,2
3158,2
12912,2
4705,2
14948,2
15625,2
14682,2
1367,2
11666,2
16894,2
3151,2
2551,2
16725,2
13320,2
3023,2
186,2
2914,2
15862,2
17734,2
16892,2
12156,2
16875,2
16619,2
16137,2
17022,2
1977,2
7821,2
3824,2
14692,2
419,2
16054,2
15881,2
6773,2
13832,2
16811,2
3286,2
2530,2
14553,2
12245,2
14294,2
277,2
12454,2
16407,2
4410,2
224,2
17115,2
17595,2
10557,2
2337,2
14783,2
376,2
16923,2
15604,2
440,2
16859,2
14631,2
16680,2
2898,2
13141,2
12499,2
4194,2
12441,2
14233,2
11478,2
14297,2
7312,2
14527,2
248,2
16699,2
2934,2
17531,2
15540,2
17371,2
9175,2
15152,2
2145,2
2514,2
16795,2
6162,2
12059,2
608,2
2657,2
16925,2
10853,2
16341,2
5916,2
8892,2
15015,2
16733,2
13054,2
8932,2
14100,2
16153,2
8849,2
11069,2
13094,2
16936,2
14887,2
16475,2
16861,2
12693,2
9463,2
14695,2
12691,2
2465,2
14847,2
405,2
179,2
14802,2
16603,2
12862,2
3378,2
12405,2
16539,2
16872,2
17691,2
2004,2
4253,2
17663,2
14931,2
17628,2
8784,2
2581,2
479,2
12818,2
16860,2
468,2
14226,2
15384,2
1655,2
9459,2
415,2
404,2
819,2
11665,2
17403,2
9207,2
11826,2
13209,2
15064,2
17111,2
735,2
15315,2
1044,2
13138,2
11345,2
15792,2
2654,2
15123,2
17500,2
15192,2
1335,2
10961,2
4758,2
340,2
15092,2
3830,2
1503,2
14836,2
8116,2
13913,2
17407,2
2270,2
14772,2
11926,2
16020,2
1876,2
15892,2
2105,2
14552,2
12058,2
7092,2
15764,2
11802,2
15472,2
15763,2
16304,2
15576,2
17019,2
12082,2
17687,2
1847,2
4721,2
15412,2
14744,2
14355,2
10199,2
13721,2
11442,2
13489,2
13425,2
1439,2
15143,2
14104,2
17256,2
16369,2
14353,2
14886,2
12368,2
12221,2
14270,2
10843,2
17658,2
14950,2
16022,2
17241,2
8869,2
478,2
17113,2
15078,2
16542,2
17049,2
5203,2
9301,2
6195,2
15065,2
15894,2
15257,2
2911,2
15733,2
16745,2
3536,2
13719,2
5818,2
14014,2
9911,2
5882,2
5975,2
14078,2
12176,2
1941,2
14197,2
3251,2
12150,2
273,2
286,2
1121,2
17402,2
2519,2
6429,2
16926,2
3232,2
16113,2
249,2
14064,2
16990,2
11492,2
6226,2
8850,2
13008,2
10707,2
3123,2
17530,2
17466,2
6421,2
14398,2
16308,2
2640,2
9334,2
929,2
16497,2
8538,2
14128,2
16798,2
10644,2
2448,2
14678,2
16665,2
16561,2
4323,2
1745,2
9124,2
13076,2
17242,2
6580,2
13374,2
15189,2
7126,2
15719,2
15125,2
15061,2
3856,2
1208,2
6865,2
13784,2
15378,2
13749,2
658,2
1504,2
15381,2
5200,2
13848,2
1566,2
15271,2
13780,2
3539,2
17320,2
17053,2
9946,2
11543,2
6128,2
16309,2
11574,2
15186,2
17562,2
15509,2
14832,2
15527,2
17648,2
16858,2
13566,2
15743,2
14357,2
12308,2
16359,2
3635,2
12244,2
183,2
9745,2
16214,2
3604,2
11856,2
15321,2
14438,2
5690,2
13272,2
16489,2
11600,2
14421,2
15615,2
16474,2
13656,2
15641,2
13990,2
16039,2
3809,2
17712,2
15924,2
14613,2
14118,2
14549,2
14182,2
14485,2
12197,2
14246,2
16295,2
12638,2
15824,2
13451,2
1226,2
17469,2
15676,2
11612,2
14753,2
13494,2
11471,2
11407,2
12896,2
15501,2
15774,2
17474,2
7832,2
15838,2
15373,2
12640,2
13836,2
11484,2
14109,2
15518,2
5704,2
17651,2
1141,2
12576,2
16622,2
13964,2
3377,2
11983,2
15538,2
11390,2
3994,2
15326,2
7768,2
14945,2
16284,2
13344,2
870,2
16770,2
13302,2
9186,2
16060,2
14111,2
6345,2
4708,2
13238,2
138,2
6281,2
13597,2
17213,2
74,2
10013,2
11317,2
2571,2
15932,2
17026,2
7640,2
4744,2
11932,2
6793,2
15073,2
13024,2
15923,2
6821,2
778,2
4936,2
9663,2
6757,2
1947,2
3252,2
3354,2
16785,2
5479,2
8975,2
15778,2
13731,2
14686,2
17091,2
5671,2
14860,2
17027,2
17267,2
2634,2
4681,2
8719,2
15970,2
11616,2
2333,2
17347,2
281,2
17411,2
5351,2
14683,2
13539,2
6362,2
348,2
15539,2
15564,2
6298,2
17667,2
15458,2
12383,2
7923,2
16849,2
523,2
1147,2
16333,2
16515,2
14369,2
4169,2
14301,2
17459,2
2087,2
4058,2
13554,2
10355,2
9457,2
11326,2
17523,2
102,2
14237,2
2186,2
14476,2
17169,2
13023,2
14363,2
665,2
3876,2
14942,2
1765,2
17661,2
4699,2
1268,2
4635,2
5735,2
13814,2
16899,2
14814,2
6217,2
16350,2
12021,2
15136,2
16371,2
16143,2
17682,2
4837,2
437,2
13596,2
11551,2
15887,2
11981,2
16015,2
2100,2
15951,2
15773,2
16504,2
12109,2
7385,2
16271,2
1992,2
14748,2
17618,2
14812,2
16449,2
73,2
6218,2
12765,2
17012,2
3163,2
10722,2
423,2
14542,2
16760,2
1498,2
14706,2
16705,2
10014,2
13242,2
13409,2
16440,2
5221,2
17536,2
16157,2
14172,2
11065,2
12127,2
10206,2
17460,2
15311,2
14300,2
9443,2
14044,2
17455,2
15567,2
17664,2
14642,2
15227,2
11533,2
1690,2
15695,2
16531,2
7076,2
16701,2
15901,2
11725,2
13774,2
15823,2
3611,2
14843,2
16751,2
9904,2
16115,2
15886,2
10239,2
410,2
13277,2
474,2
7653,2
13711,2
17021,2
60,2
16978,2
15969,2
4696,2
11102,2
2651,2
14685,2
16380,2
9012,2
16722,2
7818,2
7525,2
17208,2
1318,2
12044,2
17555,2
16142,2
15223,2
16206,2
3226,2
944,2
17619,2
4104,2
13984,2
12410,2
2493,2
4683,2
858,2
15068,2
12602,2
2365,2
16243,2
667,2
8055,2
4727,2
16897,2
10636,2
4491,2
2440,2
2650,2
17426,2
777,2
16692,2
15118,2
15182,2
8990,2
8817,2
17170,2
7050,2
17345,2
6335,2
14903,2
4889,2
14240,2
1097,2
4953,2
6271,2
6809,2
15628,2
7002,2
16189,2
15267,2
15115,2
8072,2
16645,2
3978,2
6630,2
1466,2
9120,2
16388,2
4702,2
15203,2
3189,2
8329,2
12298,2
11933,2
11869,2
5710,2
5174,2
7759,2
14323,2
12110,2
14326,2
9999,2
2508,2
17104,2
397,2
1803,2
12826,2
15677,2
9534,2
16159,2
14946,2
1956,2
333,2
11485,2
8039,2
11849,2
6135,2
16709,2
11101,2
15947,2
421,2
13962,2
17108,2
14923,2
13594,2
332,2
16331,2
16772,2
16075,2
12682,2
4686,2
14902,2
12471,2
12362,2
11775,2
14588,2
5966,2
1868,2
3643,2
3545,2
13884,2
5902,2
2317,2
6438,2
792,2
13426,2
16517,2
12413,2
14754,2
4069,2
932,2
13002,2
17092,2
10656,2
16011,2
16749,2
3109,2
14987,2
13820,2
1676,2
9560,2
16685,2
14838,2
3597,2
15933,2
8713,2
17349,2
17428,2
16446,2
17340,2
13131,2
14134,2
13770,2
5734,2
12149,2
1525,2
14755,2
13067,2
14262,2
14879,2
15138,2
15499,2
11391,2
10036,2
13450,2
17552,2
4326,2
13283,2
3677,2
497,2
15692,2
8480,2
292,2
11598,2
13406,2
9240,2
13922,2
4390,2
13259,2
9608,2
17325,2
16976,2
13155,2
5798,2
14012,2
9288,2
12962,2
16940,2
677,2
7519,2
14943,2
16163,2
3485,2
14174,2
14268,2
17133,2
600,2
14858,2
8865,2
15883,2
17093,2
2106,2
10909,2
11037,1
15952,1
1495,1
2614,1
17085,1
9915,1
17171,1
15284,1
13444,1
16550,1
14866,1
4733,1
17360,1
15531,1
16089,1
17234,1
17546,1
11858,1
17299,1
14855,1
17659,1
17276,1
15327,1
4952,1
16658,1
8104,1
14962,1
13482,1
17309,1
14960,1
17572,1
16850,1
17492,1
17695,1
10010,1
15732,1
16786,1
13139,1
13994,1
17354,1
11794,1
15283,1
6007,1
2613,1
8819,1
4632,1
16831,1
17117,1
17296,1
17684,1
5015,1
15632,1
15452,1
6772,1
12883,1
17424,1
15387,1
16179,1
15018,1
14994,1
17245,1
17235,1
6806,1
4187,1
16957,1
12509,1
5103,1
14377,1
13916,1
3675,1
88,1
15224,1
16486,1
16595,1
13177,1
884,1
11318,1
29,1
12720,1
283,1
14289,1
14770,1
17471,1
16727,1
14034,1
6428,1
16147,1
15581,1
320,1
6364,1
309,1
16855,1
12830,1
17692,1
11993,1
6104,1
17637,1
16285,1
4675,1
7152,1
15466,1
7319,1
17727,1
15929,1
4378,1
17509,1
14513,1
15963,1
1818,1
1756,1
2292,1
16919,1
13786,1
16069,1
16456,1
16467,1
6839,1
15877,1
16211,1
11899,1
16541,1
17062,1
16893,1
17151,1
16307,1
17168,1
4063,1
12443,1
17161,1
12563,1
15146,1
16345,1
16669,1
14296,1
5801,1
14940,1
15325,1
4847,1
2388,1
17043,1
628,1
16840,1
15261,1
3754,1
14490,1
17631,1
16829,1
2432,1
8581,1
16599,1
12154,1
13658,1
16272,1
16339,1
14322,1
3711,1
16422,1
6102,1
17279,1
2433,1
14488,1
16208,1
16248,1
15453,1
16413,1
1410,1
15017,1
16370,1
4021,1
17738,1
2196,1
17490,1
17503,1
13405,1
14750,1
428,1
17105,1
10201,1
7918,1
540,1
17041,1
16458,1
16282,1
17502,1
5634,1
9177,1
12072,1
16218,1
16678,1
14878,1
7356,1
9403,1
13520,1
17493,1
12767,1
13296,1
8728,1
1238,1
3993,1
16607,1
10682,1
14341,1
15921,1
16346,1
17374,1
16613,1
15903,1
17173,1
15623,1
14597,1
14342,1
16050,1
16049,1
2968,1
1023,1
15672,1
17214,1
4352,1
16586,1
14506,1
16031,1
11036,1
16404,1
7006,1
14059,1
1332,1
17182,1
16980,1
12459,1
15667,1
17655,1
918,1
11450,1
2051,1
4821,1
14214,1
16759,1
2669,1
1501,1
14032,1
16721,1
16134,1
16660,1
2198,1
3292,1
14250,1
17685,1
12634,1
3572,1
16363,1
15642,1
16135,1
17470,1
1793,1
2264,1
8111,1
12305,1
14352,1
17124,1
16529,1
15473,1
4342,1
16636,1
319,1
17596,1
25,1
5727,1
10457,1
1302,1
12762,1
14279,1
7811,1
17694,1
116,1
1087,1
4349,1
15697,1
17725,1
3740,1
409,1
3607,1
13958,1
14215,1
1629,1
17406,1
8403,1
12639,1
15530,1
9585,1
220,1
14697,1
1334,1
16996,1
13279,1
4628,1
17373,1
2652,1
17494,1
13715,1
16158,1
15826,1
9156,1
15890,1
15928,1
13336,1
15045,1
17352,1
13661,1
17481,1
11184,1
15259,1
17366,1
16052,1
17300,1
15195,1
14443,1
16082,1
14035,1
14981,1
9256,1
17444,1
13817,1
15902,1
12976,1
13400,1
5058,1
9787,1
12786,1
14534,1
14810,1
3156,1
15516,1
1109,1
11611,1
15580,1
477,1
17683,1
14303,1
16703,1
17565,1
7990,1
13393,1
193,1
17686,1
1246,1
13274,1
4056,1
12188,1
16521,1
7325,1
1945,1
15987,1
14288,1
16178,1
12112,1
17468,1
14865,1
13853,1
8553,1
17745,1
11548,1
6557,1
16092,1
15495,1
3895,1
342,1
1216,1
2391,1
16107,1
16676,1
13073,1
386,1
15120,1
1717,1
16714,1
14801,1
3160,1
17489,1
15559,1
11805,1
17608,1
12126,1
11524,1
7087,1
13854,1
13663,1
17405,1
15431,1
13727,1
16970,1
6750,1
15129,1
16934,1
17311,1
8922,1
15711,1
2005,1
12304,1
4703,1
15248,1
16180,1
669,1
13082,1
13726,1
17046,1
3738,1
606,1
758,1
16805,1
4767,1
4636,1
16114,1
16842,1
9712,1
16918,1
17308,1
48,1
5014,1
4729,1
14390,1
14411,1
8264,1
12,1
16885,1
7020,1
445,1
8200,1
14818,1
16375,1
14093,1
7915,1
381,1
16076,1
10228,1
17069,1
16311,1
16947,1
17197,1
17261,1
13709,1
2426,1
12343,1
12605,1
4073,1
17077,1
41,1
17486,1
16761,1
16417,1
16099,1
15243,1
3271,1
17156,1
16355,1
357,1
2084,1
4135,1
16493,1
16900,1
1350,1
251,1
229,1
14603,1
6456,1
16257,1
11360,1
5068,1
11821,1
17696,1
1071,1
17511,1
16655,1
13181,1
9323,1
16565,1
16719,1
17331,1
12673,1
14796,1
13750,1
1701,1
10638,1
16162,1
16783,1
11434,1
15292,1
17504,1
15407,1
11309,1
12877,1
2246,1
4293,1
14400,1
13517,1
17517,1
14972,1
15500,1
1512,1
15522,1
17539,1
17139,1
16399,1
15308,1
15164,1
17709,1
13197,1
16463,1
14464,1
17203,1
15906,1
13859,1
14528,1
8847,1
15971,1
17668,1
15627,1
17732,1
11180,1
13861,1
16330,1
16266,1
10121,1
16164,1
2747,1
14091,1
17249,1
70,1
17461,1
16462,1
15946,1
3068,1
1549,1
15350,1
11720,1
11071,1
17330,1
11256,1
17733,1
4236,1
15278,1
3554,1
17094,1
17350,1
11147,1
15268,1
17323,1
17158,1
5227,1
13955,1
17505,1
8906,1
16754,1
15780,1
4684,1
15524,1
15606,1
17643,1
15652,1
17707,1
12616,1
16710,1
14601,1
1293,1
9150,1
10401,1
15651,1
17324,1
1060,1
15162,1
2672,1
1996,1
14090,1
14574,1
14026,1
17644,1
17294,1
14602,1
15297,1
17141,1
6846,1
16545,1
17358,1
13312,1
1380,1
7527,1
13730,1
15805,1
14977,1
15286,1
15549,1
4653,1
16556,1
17458,1
7054,1
390,1
4943,1
15114,1
11016,1
14819,1
15158,1
16974,1
16876,1
4687,1
6962,1
6759,1
4612,1
17714,1
16910,1
14794,1
8521,1
12128,1
10510,1
16847,1
15095,1
16888,1
14990,1
167,1
12879,1
6730,1
14779,1
16833,1
16576,1
7980,1
6347,1
10445,1
359,1
10019,1
14752,1
16641,1
14607,1
2377,1
487,1
2184,1
10786,1
12622,1
15803,1
17153,1
14241,1
17473,1
14145,1
3623,1
104,1
15694,1
11875,1
17665,1
17601,1
15502,1
1830,1
16104,1
11769,1
16289,1
15310,1
9165,1
16628,1
16352,1
6155,1
17281,1
252,1
16448,1
14185,1
4645,1
10252,1
17519,1
17268,1
13178,1
17728,1
5386,1
17152,1
15547,1
17332,1
17588,1
17396,1
15520,1
5514,1
1096,1
2031,1
13134,1
17472,1
17280,1
3238,1
2953,1
15648,1
17647,1
4926,1
15328,1
16335,1
9827,1
17076,1
16207,1
12534,1
8044,1
17071,1
8931,1
4338,1
16896,1
2289,1
3785,1
15163,1
17199,1
15099,1
13902,1
4682,1
1608,1
13857,1
9016,1
15264,1
15840,1
3559,1
11724,1
16290,1
17144,1
11919,1
230,1
15168,1
15949,1
8191,1
2044,1
294,1
15885,1
13772,1
17592,1
3467,1
1418,1
15296,1
9550,1
13644,1
16750,1
15629,1
13580,1
967,1
13629,1
422,1
16558,1
17587,1
15104,1
16430,1
203,1
8707,1
4068,1
519,1
15343,1
14458,1
16451,1
17720,1
5177,1
15420,1
17103,1
8835,1
13373,1
15279,1
16205,1
4159,1
15484,1
13437,1
9998,1
711,1
12768,1
11343,1
3249,1
17646,1
15872,1
17454,1
11778,1
11363,1
16188,1
16386,1
14287,1
16252,1
17272,1
1979,1
14413,1
14269,1
15159,1
10175,1
3720,1
1382,1
3656,1
1545,1
16436,1
13775,1
12364,1
16514,1
10787,1
1788,1
4644,1
13673,1
17346,1
4714,1
17218,1
17070,1
16187,1
17615,1
17464,1
17198,1
4232,1
14797,1
2507,1
11902,1
17400,1
17326,1
6473,1
998,1
13801,1
11299,1
13815,1
13551,1
15251,1
16342,1
15359,1
17456,1
11557,1
13606,1
15655,1
4880,1
10903,1
13608,1
16132,1
9404,1
17206,1
15551,1
14741,1
15975,1
3745,1
16053,1
16666,1
13048,1
8128,1
16231,1
16410,1
16301,1
3155,1
13396,1
13222,1
15039,1
17136,1
10294,1
12119,1
16085,1
4898,1
3731,1
15957,1
16373,1
13182,1
15940,1
15231,1
17328,1
1362,1
15573,1
16419,1
9366,1
3219,1
5264,1
13176,1
12354,1
13758,1
2850,1
15861,1
16873,1
1912,1
15510,1
11412,1
545,1
17634,1
17433,1
1041,1
15318,1
14851,1
13864,1
15913,1
16886,1
10817,1
12967,1
16433,1
4155,1
15469,1
17193,1
14934,1
15206,1
14822,1
2528,1
13591,1
9941,1
16278,1
15853,1
13822,1
15871,1
3920,1
2181,1
16150,1
15785,1
11691,1
15935,1
17689,1
15797,1
14595,1
13847,1
5544,1
1553,1
11901,1
17753,1
16063,1
16809,1
14292,1
2066,1
19,1
17611,1
4438,1
17623,1
16240,1
16955,1
1375,1
2922,1
14293,1
16340,1
6528,1
15896,1
13849,1
17251,1
16084,1
17382,1
1747,1
14788,1
11862,1
15956,1
16088,1
14041,1
16432,1
4502,1
16048,1
16796,1
4097,1
1195,1
11051,1
1463,1
15187,1
13421,1
11034,1
14276,1
4886,1
12231,1
13752,1
12421,1
2910,1
17303,1
10897,1
1591,1
13357,1
16924,1
17367,1
14867,1
17431,1
11734,1
3806,1
16907,1
14700,1
14580,1
723,1
17291,1
243,1
16571,1
16616,1
12670,1
4625,1
12469,1
16731,1
4881,1
16744,1
11334,1
4666,1
16808,1
16507,1
14911,1
6779,1
147,1
696,1
16931,1
2361,1
17718,1
13333,1
14916,1
13653,1
14708,1
17446,1
371,1
15508,1
9466,1
16624,1
17435,1
619,1
17179,1
2666,1
17099,1
6760,1
17590,1
15316,1
16424,1
13205,1
2962,1
160,1
17036,1
8634,1
17257,1
16136,1
10157,1
12393,1
14011,1
11960,1
4008,1
7457,1
17415,1
2163,1
13257,1
17351,1
5005,1
15781,1
4208,1
17223,1
13759,1
15870,1
4743,1
12340,1
15909,1
9766,1
17031,1
8641,1
14440,1
12675,1
2308,1
1743,1
16546,1
9867,1
12483,1
16008,1
15333,1
14376,1
16589,1
17386,1
5517,1
14722,1
11452,1
15752,1
17514,1
16122,1
3320,1
178,1
15525,1
10624,1
17713,1
14327,1
7978,1
6732,1
303,1
14564,1
7658,1
7486,1
15945,1
17613,1
16318,1
17717,1
7594,1
14820,1
16382,1
15854,1
15689,1
58,1
17670,1
3460,1
11467,1
15561,1
15497,1
11828,1
15810,1
14152,1
13379,1
16037,1
2254,1
16551,1
16967,1
16310,1
16839,1
2446,1
16165,1
14728,1
1769,1
3580,1
6348,1
17421,1
8395,1
16583,1
15298,1
3832,1
16615,1
4173,1
15802,1
16427,1
14568,1
170,1
15269,1
17506,1
16423,1
5539,1
13735,1
1156,1
13799,1
882,1
3665,1
14846,1
16945,1
13991,1
3808,1
16233,1
15619,1
15767,1
16102,1
5382,1
10799,1
13654,1
17146,1
190,1
17688,1
17624,1
14230,1
16105,1
1028,1
15349,1
15477,1
15270,1
16822,1
3040,1
4219,1
12631,1
17385,1
2885,1
17449,1
15462,1
17641,1
15235,1
16537,1
12439,1
15526,1
6394,1
17577,1
14422,1
12543,1
17356,1
17560,1
3461,1
16358,1
16314,1
15166,1
13119,1
16874,1
498,1
4704,1
16259,1
14573,1
17002,1
15013,1
8276,1
16728,1
8566,1
17130,1
17393,1
4328,1
16397,1
14217,1
4167,1
16461,1
306,1
16438,1
16792,1
34,1
9856,1
10154,1
17073,1
8886,1
13206,1
15191,1
16490,1
4015,1
17137,1
16554,1
16003,1
418,1
1668,1
16984,1
14312,1
16954,1
14018,1
16682,1
16856,1
17201,1
16131,1
5295,1
